One Collection,-7.2564046,112.7513058
Lembaga Bimbingan Belajar Ganesha Operation Jimerto,-7.2584171,112.7497836
Bunga Bakung Florist,-7.2585544,112.7515538
Lasika Production,-7.2596004,112.7517424
Waroeng Iboe,-7.2598066,112.7523425
Jam Tangan Original Murah Berkualitas - Jamtanganpro.Com,-7.2574719,112.7520883
Suteki,-7.2611131,112.7500902
Crocs - Grand City,-7.2612612,112.7507543
Gka Gloria Pacar,-7.25675,112.747969
Percetakan Salsabila,-7.2564133,112.7512691
Oitako,-7.258317,112.750271
Smp Katolik Santo Stanislaus,-7.2563728,112.7548679
Pt. Sakya Danaarta Wibawa,-7.255142,112.7540877
Perum Pegadaian - Upc Pacar Keling,-7.259254,112.755333
Puri Maharani,-7.256102,112.747261
"Pijat Refleksi Royal Garden Massage, Spa (Under Renovation Please Check Other Outlet)",-7.254126,112.745271
Khana Spa,-7.265046,112.748718
Tirta Ayu Spa Royal Gallery Kayoon,-7.2673691,112.7491272
Martha Tilaar Salon Day Spa Surabaya,-7.259876,112.7405541
Direa Home Facial By Nu Skin,-7.259963,112.7548309
Pijat Capek Bu Fida Khusus Wanita,-7.2541638,112.7555741
Fiaz Home Spa & Treatment,-7.260136,112.756949
Miracle,-7.252325,112.750236
Sehat Bugar Maria Elizabeth,-7.255701,112.746258
Hello Moms Baby Spa,-7.2534428,112.7467854
Marco Salon And Spa,-7.2633513,112.7485228
Atm Osphere,-7.2513382,112.7481942
Kenza Spa,-7.264412,112.748216
Timochi Massage Reflexy,-7.2560829,112.7441028
Joolie Beauty Center And Spa,-7.2510326,112.7571184
Halimahspa70,-7.25221,112.7597773
Pijat Mafia Reflexy,-7.2668228,112.7532571
Pelangi4D Spa,-7.2588395,112.7423188
Spa Pelangi4D,-7.2672689,112.7491533
Gedung Persebaya,-7.2530199,112.7571492
Gelora 10 November Stadium,-7.2518442,112.7562868
Pelangi Teknik,-7.2644412,112.7448909
Goodfellas Impor,-7.2574719,112.7520883
Gudang Ljr,-7.2574719,112.7520883
"Lift Barang, Hasil Mitra Pengusaha",-7.2578327,112.7525916
Ja,-7.2556812,112.7481026
Service Center V-Gen,-7.2542147,112.749009
Siappakai,-7.255,112.758388
Pt. Wahana Rizky Gumilang (Ware House),-7.26408,112.7541946
Cv Malindo Distributor Pakan Ternak,-7.2558405,112.759547
Gudang Farmasi Pers.Perk Adi Husada,-7.2524511,112.7463568
Gudang Bgr Metrodata Surabaya,-7.2501039,112.7497428
7Victory,-7.2524136,112.7582342
Cv Toba,-7.2502454,112.7486458
Podo Mekar Warehouse,-7.2492272,112.748975
Pt Sk Logistik Surabaya,-7.2652679,112.7470131
Gudang Pempers,-7.2489765,112.7561119
"S&F, Warehouse",-7.2489874,112.756178
Gedung Ex Apotik Nusantara,-7.249032,112.746026
Kantor Pap,-7.254798,112.7622379
Endro,-7.2477265,112.7478235
Gold Coin,-7.254914,112.7625645
Surabaya Suites Hotel,-7.2636036,112.748515
Hokky Cell,-7.2509707,112.7499155
Muncul Cell,-7.2539312,112.7548381
Rita Fotocopy,-7.256759,112.7593897
Omega Ban,-7.255185,112.742919
Fian Cell,-7.258547,112.754931
Nizar,-7.25086,112.75539
Myticket,-7.2618483,112.7500245
One Collection,-7.2564046,112.7513058
Crocs - Grand City,-7.2612612,112.7507543
Planet Digital,-7.2523253,112.7505666
Bazaar Parcel,-7.2601339,112.7443863
Bunga Bakung Florist,-7.2585544,112.7515538
Plasa Computer,-7.2523038,112.7506971
Perum Pegadaian - Upc Pacar Keling,-7.259254,112.755333
Galerio,-7.263413,112.747798
Jam Tangan Original Murah Berkualitas - Jamtanganpro.Com,-7.2574719,112.7520883
Tba Bookstore,-7.2645034,112.7487853
Toys City,-7.2651698,112.7486777
Wearnes World,-7.2523211,112.7508401
K-Galaxy Supermarket,-7.2522041,112.7503895
Alfamart,-7.2582727,112.7541922
Indomaret,-7.2569935,112.7542939
Alfamart,-7.2539489,112.7501359
Foundry Snacks,-7.254738,112.747529
Indomaret Kusuma Bangsa,-7.2526539,112.749444
Alfamart,-7.2604399,112.759256
Indomaret Point,-7.2652107,112.7519637
Indomaret,-7.2599791,112.7441663
Alfamart,-7.2479353,112.7460114
Indomaret Fresh Bronggalan,-7.2579163,112.7640726
Agen Telur Surabaya - Kana Telor,-7.2463322,112.7566396
Superindo - Plaza Surabaya,-7.2648478,112.7485046
Toko Amanah,-7.2574719,112.7520883
Pasar Puteran,-7.2572056,112.752667
Toko Berkah Kanginan,-7.2566417,112.7525095
Toko Barokah,-7.256584,112.752606
Betta81Surabaya,-7.255827,112.751927
Alfamart,-7.2562249,112.7509902
Aneka Gorengan Aurel,-7.2546601,112.7514266
Arca Joko Dolog,-7.2649156,112.7427767
Taman Paliatif,-7.255478,112.7535054
Taman Hiburan Rakyat,-7.252291,112.7520012
Muhammad Cheng Hoo Mosque,-7.2519788,112.7468106
Hasil Bagus Indonusantara,-7.2473613,112.7556799
Zebra Cross Jl.Tunjungan,-7.2574719,112.7520883
Pantai Kanjeran,-7.2574719,112.7520883
Lampu Hias Jalan Tunjungan,-7.2574719,112.7520883
Bukan Inggit,-7.2574719,112.7520883
Komunitas Wayang Thr Surabaya,-7.2528255,112.7520847
Dermaga Kalimas,-7.2628561,112.7496235
Taman Mundu,-7.2516046,112.7545983
Patung Suro Dan Boyo Skate Park,-7.2639221,112.7503111
Museum Wr Soepratman,-7.2506354,112.7537695
Kampoeng Oase Ondomohen,-7.2596961,112.74479
Wisata Perahu Kalimas Rute Monkasel - Siola,-7.2623406,112.7457631
Kolam Renang Monkasel,-7.2658347,112.7495346
Taman Buah Undaan,-7.255299,112.7432214
Ekowisatajatim,-7.2566165,112.7428273
Alun - Alun Surabaya,-7.2638645,112.7453065
Surabaya Gubeng,-7.2653267,112.7526855
Inkopka,-7.271546,112.748759
Stasiun Surabaya Kota,-7.24299,112.74155
Sidotopo,-7.2362894,112.7554311
Surabaya Pasar Turi Train Station,-7.248256,112.7310733
Ngagel,-7.2889476,112.7477617
Kalimas Station,-7.2197392,112.7351314
Surabaya Gubeng,-7.2653267,112.7526855
Halte Sman,-7.25755,112.750868
Halte Sman 9 Surabaya,-7.25766,112.750687
Smpk Stanislaus,-7.25643,112.75418
Salon Tutik,-7.258471,112.754726
Sdn Pacarkeling,-7.25827,112.75483
Simpang Residen Sudirman - Tapak Siring,-7.260134,112.753631
Masjid Al - Qithaar,-7.26121,112.75336
Simpang Gerbong - Tapak Siring,-7.261464,112.753008
Rsb St Melania,-7.25419,112.754745
Grand City Mall,-7.2617897,112.7512773
Grand Father Coffee,-7.257976,112.757518
Balai Kota Surabaya,-7.26098,112.74791
Ramayana Mall,-7.252357,112.749832
Grand City,-7.26288,112.75038
Taman Makam Pahlawan Kusuma Bangsa Surabaya,-7.252338,112.749559
Stadion Glora 10 November,-7.251583,112.755355
Halte Kusuma Bangsa,-7.2506788,112.7499051
Moestopo,-7.26444,112.75413
Toko Podo Joyo,-7.25068,112.74968
Asia Budget Tours,-7.257613,112.7459007
Felianda Citraraya. Pt,-7.258147,112.744451
Vitama Travel,-7.2567979,112.752429
Pt. Ikhwan Berkah Sejahtera,-7.2564445,112.7510504
Aa Tour Travel - Travel Bandara Juanda,-7.254622,112.755121
Hannien Tour,-7.261593,112.750433
Tx Travel,-7.2617855,112.7507925
Warung Tiket,-7.256253,112.759389
Mu2Travel,-7.262488,112.757938
His Tours & Travel - Surabaya Gubeng Branch,-7.264802,112.755053
Sinar Express,-7.2498852,112.750202
Pt Indotour Travel,-7.2532152,112.744226
Safari Umrah & Haji,-7.2660703,112.748955
Cathay Pasific,-7.2642396,112.7455788
Surabaya Tourism Centre,-7.264071,112.7452472
Badjoel,-7.2605316,112.7429755
Best Tour,-7.2671694,112.7492278
Delta,-7.258669,112.74072
Pt. Taman Surga,-7.255347,112.74082
Genta Tours,-7.2632708,112.7417429
Airlangga University - A Campus,-7.2648582,112.7585343
Badan Pengembangan Pendidikan Keprofesian Berkelanjutan (Bp2Kb) Perdossi,-7.2669699,112.757053
"Kampus Keperawatan Soetomo, Poltekkes Sby",-7.2664673,112.7605863
Universitas Muhammadiyah Surabaya,-7.2574719,112.7520883
Lhu,-7.2574719,112.7520883
Wardi,-7.2574719,112.7520883
Bambang Hermawan Surabaya Sepanjang,-7.2574719,112.7520883
Faldo,-7.2574719,112.7520883
Hima Sipil Uwks,-7.2574719,112.7520883
Bimbingan Belajar Sony Sugema College,-7.2590142,112.7505305
Saya Hacker Malaysia,-7.2595139,112.7532548
Dede Private Renang,-7.2543999,112.751327
Terapi Jantung Diabetes Skoliosis Griya Sehat Semeru Surabaya,-7.258802,112.7576439
Bellphone Academy,-7.262866,112.7478199
Menyediakan Pembuatan Ijazah,-7.262866,112.7478199
Itsckmop,-7.2625392,112.7467716
Avicenna,-7.25295,112.74607
Kampung Syuru Distrik Agats,-7.2625965,112.7461675
Idea Indonesia Surabaya,-7.2638007,112.7465896
Stie Cakrawala,-7.264541,112.7474501
"Lianny Nangoi, Ms. Dokter Hewan",-7.2572456,112.7509508
Praktek Dokter Hewan Landvet.Id Dan Petshop Grand Cities,-7.2601349,112.7514259
Nur Khidmah,-7.2588708,112.7552134
Bambang Sasangko T Drh,-7.2544183,112.750184
Drh. Hana Pujiyati,-7.2622365,112.7597344
Jeffri Arwana Arowana Surabaya,-7.2613923,112.7611722
Topx Rabbitry,-7.247387,112.754915
Klinik Hewan Surabaya Lingkar Satwa Animal Care Gubeng,-7.2693372,112.7505251
"Silvanus Utama, Drh",-7.2563944,112.7401007
